// User-defined symbols exported from Ghidra
// Generated by sync_decomp_names.py (lane L04)

tlb_refill               = 0x80000000; // type:func
_start                   = 0x80025C00; // type:func
nuPiReadRom              = 0x80025C50; // type:func
load_overlay             = 0x800260C4; // type:func
unload_overlay           = 0x80026230; // type:func
nuGfxInit                = 0x80028300; // type:func
nuScCreateScheduler      = 0x800283B0; // type:func
nuScEventHandler         = 0x800286CC; // type:func
nuScAddClient            = 0x8002891C; // type:func
nuScResetClientMesgType  = 0x800289AC; // type:func
nuScRemoveClient         = 0x800289EC; // type:func
nuScEventBroadcast       = 0x80028A68; // type:func
nuScExecuteAudio         = 0x80028AC8; // type:func
nuScExecuteGraphics      = 0x80028D30; // type:func
nuScWaitTaskReady        = 0x800291AC; // type:func
nuGfxTaskMgr             = 0x80029440; // type:func
nuGfxTaskMgrInit         = 0x800295BC; // type:func
nuGfxTaskStart           = 0x80029774; // type:func
__assert                 = 0x800298E0; // type:func
vec3f_normalize          = 0x80029900; // type:func
flag_is_set              = 0x800299F4; // type:func
mainproc                 = 0x80029C34; // type:func
game_draw_callback       = 0x8002A434; // type:func
emit_tiled_textured_mesh = 0x8002ADD4; // type:func
init_rdp_and_draw_sky_background = 0x8002B924; // type:func
setup_view_by_camera_mode = 0x8002BDA4; // type:func
draw_ground_shadow_decals = 0x8002BF1C; // type:func
render_frame             = 0x8002DC10; // type:func
get_table_entry          = 0x80032E60; // type:func
play_sound_at_meter_ratio_gameplay = 0x80032F70; // type:func
update_rotation_matrix   = 0x80032FE8; // type:func
play_sound_at_meter_ratio = 0x800330D0; // type:func
play_sound_for_meter_phase = 0x80033134; // type:func
read_meter_stick_normalized = 0x80033228; // type:func
update_ball_physics      = 0x8003327C; // type:func
calc_stick_offset_with_noise = 0x80037EE0; // type:func
init_ball_for_shot       = 0x80037F94; // type:func
raycast_terrain          = 0x80038EB0; // type:func
raycast_terrain_floor    = 0x80039748; // type:func
get_surface_type         = 0x80039F7C; // type:func
check_line_cylinder_collision = 0x8003A078; // type:func
clamp_min_distance_from_target = 0x8003A3DC; // type:func
calculate_camera_attraction_vector = 0x8003A4EC; // type:func
get_triangle_normal_dominant_axis = 0x8003ABA0; // type:func
find_collision_triangle  = 0x8003AE50; // type:func
check_ray_triangle_collision = 0x8003B584; // type:func
resolve_wall_collision   = 0x8003D1A8; // type:func
raycast_find_closest_triangle = 0x8003D8EC; // type:func
render_wind_hud_indicator = 0x8003E6C0; // type:func
get_tile_attribute       = 0x800400A0; // type:func
load_club_offset_pair    = 0x80040380; // type:func
get_ground_attribute     = 0x80040428; // type:func
get_dominant_terrain_attribute = 0x800407E8; // type:func
query_terrain_at_position = 0x80040E20; // type:func
get_terrain_type         = 0x80040E60; // type:func
blend_terrain_color      = 0x80040EF8; // type:func
get_direct_grid_vertex   = 0x80041344; // type:func
get_terrain_vertex_pointer = 0x80041524; // type:func
detect_terrain_collision = 0x80042E78; // type:func
compute_triangle_plane   = 0x80043620; // type:func
get_interpolated_terrain_height = 0x800437FC; // type:func
get_interpolated_terrain_height_wrapper = 0x80043A04; // type:func
get_lowest_height_at_position = 0x80043A20; // type:func
get_club_meter_extent    = 0x80043B14; // type:func
get_club_meter_units     = 0x80043BB0; // type:func
lerp_int_v2              = 0x80043E60; // type:func
predict_shot_distance    = 0x80043EA4; // type:func
lerp_int                 = 0x80044588; // type:func
predict_shot_distance_variant = 0x800445CC; // type:func
get_club_distance_slot   = 0x800448D0; // type:func
get_club_param           = 0x800448E0; // type:func
get_shot_data            = 0x8004491C; // type:func
get_shot_param           = 0x8004497C; // type:func
get_shot_progress        = 0x800449A8; // type:func
resolve_club_terrain_mask = 0x800449D4; // type:func
resolve_shot_quality_table = 0x80044AC8; // type:func
calc_slope_side_pitch    = 0x80045734; // type:func
calc_slope_uphill_pitch  = 0x80045910; // type:func
set_flag_based_on_param  = 0x8004D99C; // type:func
print_string_at_grid     = 0x8004D9C0; // type:func
check_and_print_grid     = 0x8004DA24; // type:func
convert_and_print_hex    = 0x8004DA9C; // type:func
play_sound_effect        = 0x80050BF0; // type:func
update_object_group_by_id = 0x80050F68; // type:func
set_field_0x9E_for_object_group_if_type_matches = 0x80051024; // type:func
update_indexed_slot_at_0xCB_atomic = 0x80051088; // type:func
update_indexed_slot_at_0x60_atomic = 0x80051778; // type:func
alSynNew                 = 0x80051E34; // type:func
calculate_bone_matrices  = 0x80053604; // type:func
clear_animation_slot     = 0x80054240; // type:func
get_character_state      = 0x80054354; // type:func
collect_keyframe_events_at = 0x80054F1C; // type:func
find_keyframe_offset_by_tag = 0x80054FF4; // type:func
update_vertex_texture_coords = 0x800550D8; // type:func
update_vertex_texture_coords_per_frame = 0x80055368; // type:func
activate_texture_anim_slot = 0x800557BC; // type:func
load_character_model     = 0x80055AF4; // type:func
lookup_animation_by_id   = 0x80055FFC; // type:func
animation_play           = 0x800560FC; // type:func
seek_current_frame_by    = 0x80056294; // type:func
set_anim_flag_82         = 0x800563A8; // type:func
set_anim_speed_byte      = 0x800563D4; // type:func
set_extra_flag_0         = 0x800564C4; // type:func
animation_step           = 0x80056558; // type:func
animation_step_no_rotate = 0x800574A8; // type:func
animation_tick_all_players = 0x80057798; // type:func
spawn_object_simple      = 0x8005F0E0; // type:func
init_per_player_state    = 0x8005F540; // type:func
project_point_to_screen  = 0x80065650; // type:func
mtx_from_rts             = 0x80065B98; // type:func
convert_and_pack_floats_to_fixed = 0x80065DD8; // type:func
update_rumble_intensity_table = 0x800679DC; // type:func
guMtxF2L                 = 0x80067B00; // type:func
guMtxL2F                 = 0x80067C0C; // type:func
guMtxIdentF              = 0x80067CB4; // type:func
guMtxIdent               = 0x80067D04; // type:func
lz_decompress_simple     = 0x80068410; // type:func
lz_decompress_extended   = 0x800685E8; // type:func
lz_decompress_dma        = 0x80068A50; // type:func
lz_compress_extended_dma = 0x80068CA0; // type:func
vector_magnitude_safe    = 0x8006A000; // type:func
calculate_hypotenuse_safe = 0x8006A0CC; // type:func
update_rng_seed          = 0x8006A180; // type:func
hypotf_2d                = 0x8006A1A8; // type:func
calc_vec3_magnitude      = 0x8006A1C0; // type:func
render_spark_effects     = 0x80078128; // type:func
spawn_terrain_effect     = 0x80079ADC; // type:func
draw_character_shadow    = 0x8007D4E8; // type:func
shot_start_rumble_trigger = 0x8007E104; // type:func
rumble_check_and_trigger = 0x8007E19C; // type:func
draw_terrain_aim_grid    = 0x80082534; // type:func
idle                     = 0x8009951C; // type:func
try_spawn_global_object  = 0x80099C70; // type:func
set_object_state_by_id   = 0x80099F54; // type:func
update_field_0x9E_if_type_matches = 0x8009A060; // type:func
update_fields_0xB0_0xBE_if_type_matches = 0x8009A0C0; // type:func
accumulate_float_at_0x30_if_type_matches = 0x8009A130; // type:func
update_slots_at_0xCB_by_id = 0x8009A22C; // type:func
init_struct_defaults     = 0x8009BCEC; // type:func
allocate_object_slot     = 0x8009C0D8; // type:func
nuPreNMIFuncSet          = 0x800A13F0; // type:func
gfxThread                = 0x800A1430; // type:func
nuGfxThreadStart         = 0x800A1500; // type:func
nuGfxFuncSet             = 0x800A1560; // type:func
nuGfxSwapCfbFuncSet      = 0x800A15A0; // type:func
nuGfxSwapCfb             = 0x800A15E0; // type:func
nuGfxTaskAllEndWait      = 0x800A1600; // type:func
nuGfxRetraceWait         = 0x800A1620; // type:func
nuGfxDisplayOff          = 0x800A16A0; // type:func
nuGfxDisplayOn           = 0x800A16D0; // type:func
nuPiInit                 = 0x800A16E0; // type:func
nuPiInitSram             = 0x800A1720; // type:func
nuPiReadWriteSram        = 0x800A17D0; // type:func
nuContInit               = 0x800A1890; // type:func
nuContDataGetEx          = 0x800A18D0; // type:func
nuContRmbMgrInit         = 0x800A1960; // type:func
nuContRmbMgrRemove       = 0x800A19C0; // type:func
contRmbControl           = 0x800A19E0; // type:func
contRmbRetrace           = 0x800A1BD8; // type:func
contRmbCheckMesg         = 0x800A1D58; // type:func
nuContRmbStart           = 0x800A1ED0; // type:func
nuContRmbCheck           = 0x800A1F30; // type:func
nuContRmbModeSet         = 0x800A1FB0; // type:func
nuContRmbForceStop       = 0x800A2070; // type:func
nuContGBPakMgrInit       = 0x800A20A0; // type:func
